Identity,Type,RoomCategory,Remarks,Name,,DisplayName,Alias,MicrosoftOnlineServicesID,RemotePowerShellEnabled,OrganizationalUnit,EnableRoomMailboxAccount,CountryOrRegion,Building,Floor,Street,City,State,PostalCode,Capacity,Label,AudioDeviceName,VideoDeviceName,DisplayDeviceName,IsWheelChairAccessible,FloorLabel,Tags,Phone,GeoCoordinates,AddAdditionalResponse,AdditionalResponse,AllowConfilicts,MaximumConflictInstances,ConflictPercentageAllowed,AllowRecurringMeetings,AutomateProcessing,BookingType,BookingWindowInDays,EnforceCapacity,EnforceSchedulingHorizon,OrganizerInfo,ProcessExternalMeetingMessages,MinimumDurationInMinutes,MaximumDurationInMinutes,TentativePendingApproval,ResourceDelegates,AllBookInPolicy,AllRequestOutOfPolicy,BookInPolicy,ForwardRequestsToDelegates,RequestInPolicy,RequestOutOfPolicy,ResourceCustom,Room,RoomNumber,RemovePrivateProperty,MTREnabled
MR.DE.LOC.001,Room,Meeting Room,Room DE B Floor 1 DisplayName MR 001,Room DE B Floor 1 DisplayName MR 001,Room DE B Floor 1 ,DisplayName MR 001,MR.DE.LOC.001,[email],FALSE,,FALSE,DE,B,1,Pariser Platz,Berlin,State Berlin,10117,1,Bulding B,Bose Sound System,Samsung Beamer 16:10,Laser Pointer,TRUE,Floor Level 1,Meeting Room,+49 030 999 99 000,52.458128;13.144848,TRUE,$null,FALSE,20,25,TRUE,AutoAccept,Standard,1080,FALSE,TRUE,TRUE,FALSE,0,0,TRUE,,TRUE,FALSE,,TRUE,,,,,,TRUE,FALSE
MR.DE.LOC.002,Room,Meeting Room,Room DE C Floor 0 DisplayName MR 002,Room DE C Floor 0 DisplayName MR 002,Room DE C Floor 0 ,DisplayName MR 002,MR.DE.LOC.002,[email],FALSE,,FALSE,DE,C,0,Pariser Platz,Berlin,State Berlin,10117,1,Bulding C,Audio Device avail.,Video Device avail.,Display Device avail.,FALSE,Floor Level 0,Meeting Room,+49 030 999 99 000,52.458128;13.144848,TRUE,$null,FALSE,20,25,TRUE,AutoAccept,Standard,1080,FALSE,TRUE,TRUE,FALSE,0,0,TRUE,,TRUE,FALSE,,TRUE,,,,,,TRUE,TRUE
MR.DE.LOC.003,Room,Meeting Room,Room DE C Floor 1 DisplayName MR 003,Room DE C Floor 1 DisplayName MR 003,Room DE C Floor 1 ,DisplayName MR 003,MR.DE.LOC.003,[email],FALSE,,FALSE,DE,C,1,Pariser Platz,Berlin,State Berlin,10117,5,Bulding C,Audio Device avail.,Video Device avail.,Display Device avail.,TRUE,Floor Level 1,Meeting Room,+49 030 999 99 000,52.458128;13.144848,TRUE,$null,FALSE,20,25,TRUE,AutoAccept,Standard,1080,FALSE,TRUE,TRUE,FALSE,0,0,TRUE,,TRUE,FALSE,,TRUE,,,,,,TRUE,TRUE
MR.DE.LOC.004,Room,Meeting Room,Room DE C Floor 1 DisplayName MR 004,Room DE C Floor 1 DisplayName MR 004,Room DE C Floor 1 ,DisplayName MR 004,MR.DE.LOC.004,[email],FALSE,,FALSE,DE,C,1,Pariser Platz,Berlin,State Berlin,10117,15,Bulding C,Audio Device avail.,Video Device avail.,Display Device avail.,FALSE,Floor Level 1,Meeting Room,+49 030 999 99 000,52.458128;13.144848,TRUE,$null,FALSE,20,25,TRUE,AutoAccept,Standard,1080,FALSE,TRUE,TRUE,FALSE,0,0,TRUE,,TRUE,FALSE,,TRUE,,,,,,TRUE,TRUE
MR.DE.LOC.005,Room,Meeting Room,Room DE C Floor 1 DisplayName MR 005,Room DE C Floor 1 DisplayName MR 005,Room DE C Floor 1 ,DisplayName MR 005,MR.DE.LOC.005,[email],FALSE,,FALSE,DE,C,1,Pariser Platz,Berlin,State Berlin,10117,3,Bulding C,Audio Device avail.,Video Device avail.,Display Device avail.,FALSE,Floor Level 1,Meeting Room,+49 030 999 99 000,52.458128;13.144848,TRUE,$null,FALSE,20,25,TRUE,AutoAccept,Standard,1080,FALSE,TRUE,TRUE,FALSE,0,0,TRUE,,TRUE,FALSE,,TRUE,,,,,,TRUE,TRUE
MR.DE.LOC.006,Room,Meeting Box,Room DE A Floor 0 DisplayName MR 006,Room DE A Floor 0 DisplayName MR 006,Room DE A Floor 0 ,DisplayName MR 006,MR.DE.LOC.006,[email],FALSE,,FALSE,DE,A,0,Pariser Platz,Berlin,State Berlin,10117,1,Bulding A,Audio Device avail.,Video Device avail.,Display Device avail.,FALSE,Floor Level 0,Meeting Box,+49 030 999 99 000,52.458128;13.144848,TRUE,$null,FALSE,20,25,TRUE,AutoAccept,Standard,1080,FALSE,TRUE,TRUE,FALSE,0,0,TRUE,,TRUE,FALSE,,TRUE,,,,,,TRUE,TRUE
MR.DE.LOC.007,Room,Meeting Box,Room DE A Floor 0 DisplayName MR 007,Room DE A Floor 0 DisplayName MR 007,Room DE A Floor 0 ,DisplayName MR 007,MR.DE.LOC.007,[email],FALSE,,FALSE,DE,A,0,Pariser Platz,Berlin,State Berlin,10117,1,Bulding A,Audio Device avail.,Video Device avail.,Display Device avail.,TRUE,Floor Level 0,Meeting Box,+49 030 999 99 000,52.458128;13.144848,TRUE,$null,FALSE,20,25,TRUE,AutoAccept,Standard,1080,FALSE,TRUE,TRUE,FALSE,0,0,TRUE,,TRUE,FALSE,,TRUE,,,,,,TRUE,TRUE
MR.DE.LOC.008,Room,Meeting Box,Room DE B Floor 1 DisplayName MR 008,Room DE B Floor 1 DisplayName MR 008,Room DE B Floor 1 ,DisplayName MR 008,MR.DE.LOC.008,[email],FALSE,,FALSE,DE,B,1,Pariser Platz,Berlin,State Berlin,10117,1,Bulding B,Audio Device avail.,Video Device avail.,Display Device avail.,FALSE,Floor Level 1,Meeting Box,+49 030 999 99 000,52.458128;13.144848,TRUE,$null,FALSE,20,25,TRUE,AutoAccept,Standard,1080,FALSE,TRUE,TRUE,FALSE,0,0,TRUE,,TRUE,FALSE,,TRUE,,,,,,TRUE,TRUE
MR.DE.LOC.009,Room,Meeting Box,Room DE C Floor 0 DisplayName MR 009,Room DE C Floor 0 DisplayName MR 009,Room DE C Floor 0 ,DisplayName MR 009,MR.DE.LOC.009,[email],FALSE,,FALSE,DE,C,0,Pariser Platz,Berlin,State Berlin,10117,1,Bulding C,Audio Device avail.,Video Device avail.,Display Device avail.,FALSE,Floor Level 0,Meeting Box,+49 030 999 99 000,52.458128;13.144848,TRUE,$null,FALSE,20,25,TRUE,AutoAccept,Standard,1080,FALSE,TRUE,TRUE,FALSE,0,0,TRUE,,TRUE,FALSE,,TRUE,,,,,,TRUE,TRUE
MR.DE.LOC.010,Room,Meeting Box,Room DE C Floor 1 DisplayName MR 010,Room DE C Floor 1 DisplayName MR 010,Room DE C Floor 1 ,DisplayName MR 010,MR.DE.LOC.010,[email],FALSE,,FALSE,DE,C,1,Pariser Platz,Berlin,State Berlin,10117,1,Bulding C,Audio Device avail.,Video Device avail.,Display Device avail.,FALSE,Floor Level 1,Meeting Box,+49 030 999 99 000,52.458128;13.144848,TRUE,$null,FALSE,20,25,TRUE,AutoAccept,Standard,1080,FALSE,TRUE,TRUE,FALSE,0,0,TRUE,,TRUE,FALSE,,TRUE,,,,,,TRUE,TRUE
MR.DE.LOC.011,Room,Meeting Box,Room DE C Floor 1 DisplayName MR 011,Room DE C Floor 1 DisplayName MR 011,Room DE C Floor 1 ,DisplayName MR 011,MR.DE.LOC.011,[email],FALSE,,FALSE,DE,C,1,Pariser Platz,Berlin,State Berlin,10117,2,Bulding C,Audio Device avail.,Video Device avail.,Display Device avail.,FALSE,Floor Level 1,Meeting Box,+49 030 999 99 000,52.458128;13.144848,TRUE,$null,FALSE,20,25,TRUE,AutoAccept,Standard,1080,FALSE,TRUE,TRUE,FALSE,0,0,TRUE,,TRUE,FALSE,,TRUE,,,,,,TRUE,TRUE
MR.DE.LOC.012,Room,Project Room,Room DE A Floor 0 DisplayName MR 012,Room DE A Floor 0 DisplayName MR 012,Room DE A Floor 0 ,DisplayName MR 012,MR.DE.LOC.012,[email],FALSE,,FALSE,DE,A,0,Pariser Platz,Berlin,State Berlin,10117,40,Bulding A,Audio Device avail.,Video Device avail.,Display Device avail.,FALSE,Floor Level 0,Project Room,+49 030 999 99 000,52.458128;13.144848,TRUE,$null,FALSE,20,25,TRUE,AutoAccept,Standard,1080,FALSE,TRUE,TRUE,FALSE,0,0,TRUE,,TRUE,FALSE,,TRUE,,,,,,TRUE,FALSE
MR.DE.LOC.013,Room,Project Room,Room DE B Floor 1 DisplayName MR 013,Room DE B Floor 1 DisplayName MR 013,Room DE B Floor 1 ,DisplayName MR 013,MR.DE.LOC.013,[email],FALSE,,FALSE,DE,B,1,Pariser Platz,Berlin,State Berlin,10117,2,Bulding B,Audio Device avail.,Video Device avail.,Display Device avail.,FALSE,Floor Level 1,Project Room,+49 030 999 99 000,52.458128;13.144848,TRUE,$null,FALSE,20,25,TRUE,AutoAccept,Standard,1080,FALSE,TRUE,TRUE,FALSE,0,0,TRUE,,TRUE,FALSE,,TRUE,,,,,,TRUE,FALSE
MR.DE.LOC.014,Room,Project Room,Room DE B Floor 1 DisplayName MR 014,Room DE B Floor 1 DisplayName MR 014,Room DE B Floor 1 ,DisplayName MR 014,MR.DE.LOC.014,[email],FALSE,,FALSE,DE,B,1,Pariser Platz,Berlin,State Berlin,10117,8,Bulding B,Audio Device avail.,Video Device avail.,Display Device avail.,FALSE,Floor Level 1,Project Room,+49 030 999 99 000,52.458128;13.144848,TRUE,$null,FALSE,20,25,TRUE,AutoAccept,Standard,1080,FALSE,TRUE,TRUE,FALSE,0,0,TRUE,,TRUE,FALSE,,TRUE,,,,,,TRUE,FALSE
MR.DE.LOC.015,Room,Project Room,Room DE C Floor 1 DisplayName MR 015,Room DE C Floor 1 DisplayName MR 015,Room DE C Floor 1 ,DisplayName MR 015,MR.DE.LOC.015,[email],FALSE,,FALSE,DE,C,1,Pariser Platz,Berlin,State Berlin,10117,2,Bulding C,Audio Device avail.,Video Device avail.,Display Device avail.,FALSE,Floor Level 1,Project Room,+49 030 999 99 000,52.458128;13.144848,TRUE,$null,FALSE,20,25,TRUE,AutoAccept,Standard,1080,FALSE,TRUE,TRUE,FALSE,0,0,TRUE,,TRUE,FALSE,,TRUE,,,,,,TRUE,FALSE
MR.DE.LOC.016,Room,Workshop Room,Room DE C Floor 0 DisplayName MR 016,Room DE C Floor 0 DisplayName MR 016,Room DE C Floor 0 ,DisplayName MR 016,MR.DE.LOC.016,[email],FALSE,,FALSE,DE,C,0,Pariser Platz,Berlin,State Berlin,10117,1,Bulding C,Audio Device avail.,Video Device avail.,Display Device avail.,FALSE,Floor Level 0,Workshop Room,+49 030 999 99 000,52.458128;13.144848,TRUE,$null,FALSE,20,25,TRUE,AutoAccept,Standard,1080,FALSE,TRUE,TRUE,FALSE,0,0,TRUE,,TRUE,FALSE,,TRUE,,,,,,TRUE,FALSE
MR.DE.LOC.017,Room,Workshop Room,Room DE B Floor 1 DisplayName MR 017,Room DE B Floor 1 DisplayName MR 017,Room DE B Floor 1 ,DisplayName MR 017,MR.DE.LOC.017,[email],FALSE,,FALSE,DE,B,1,Pariser Platz,Berlin,State Berlin,10117,1,Bulding B,Audio Device avail.,Video Device avail.,Display Device avail.,FALSE,Floor Level 1,Workshop Room,+49 030 999 99 000,52.458128;13.144848,TRUE,$null,FALSE,20,25,TRUE,AutoAccept,Standard,1080,FALSE,TRUE,TRUE,FALSE,0,0,TRUE,,TRUE,FALSE,,TRUE,,,,,,TRUE,FALSE
MR.DE.LOC.018,Room,Workshop Room,Room DE C Floor 1 DisplayName MR 018,Room DE C Floor 1 DisplayName MR 018,Room DE C Floor 1 ,DisplayName MR 018,MR.DE.LOC.018,[email],FALSE,,FALSE,DE,C,1,Pariser Platz,Berlin,State Berlin,10117,1,Bulding C,Audio Device avail.,Video Device avail.,Display Device avail.,FALSE,Floor Level 1,Workshop Room,+49 030 999 99 000,52.458128;13.144848,TRUE,$null,FALSE,20,25,TRUE,AutoAccept,Reserved,1080,FALSE,TRUE,TRUE,FALSE,0,0,TRUE,,FALSE,FALSE,,TRUE,,,,,,TRUE,FALSE
WS.DE.LOC.001,Workspace,Hot Desk,Workspace DE B Floor 1 DisplayName WS 001,Workspace DE B Floor 1 DisplayName WS 001,Workspace DE B Floor 1 ,DisplayName WS 001,WS.DE.LOC.001,[email],FALSE,,FALSE,DE,B,1,Pariser Platz,Berlin,State Berlin,10117,4,Bulding B,Audio Device avail.,Video Device avail.,Display Device avail.,FALSE,Floor Level 1,Hot Desk,+49 030 999 99 000,52.458128;13.144848,FALSE,$null,FALSE,0,0,FALSE,AutoAccept,Standard,1080,TRUE,TRUE,TRUE,FALSE,240,1440,TRUE,,TRUE,FALSE,,TRUE,,,,,,TRUE,FALSE
WS.DE.LOC.002,Workspace,Hot Desk,Workspace DE C Floor 1 DisplayName WS 002,Workspace DE C Floor 1 DisplayName WS 002,Workspace DE C Floor 1 ,DisplayName WS 002,WS.DE.LOC.002,[email],FALSE,,FALSE,DE,C,1,Pariser Platz,Berlin,State Berlin,10117,8,Bulding C,Audio Device avail.,Video Device avail.,Display Device avail.,FALSE,Floor Level 1,Hot Desk,+49 030 999 99 000,52.458128;13.144848,FALSE,$null,FALSE,0,0,FALSE,AutoAccept,Standard,1080,TRUE,TRUE,TRUE,FALSE,240,1440,TRUE,,TRUE,FALSE,,TRUE,,,,,,TRUE,FALSE
WS.DE.LOC.003,Workspace,Focused Work,Workspace DE B Floor 1 DisplayName WS 003,Workspace DE B Floor 1 DisplayName WS 003,Workspace DE B Floor 1 ,DisplayName WS 003,WS.DE.LOC.003,[email],FALSE,,FALSE,DE,B,1,Pariser Platz,Berlin,State Berlin,10117,1,Bulding B,Audio Device avail.,Video Device avail.,Display Device avail.,FALSE,Floor Level 1,Focused Work,+49 030 999 99 000,52.458128;13.144848,FALSE,$null,FALSE,0,0,FALSE,AutoAccept,Standard,1080,TRUE,TRUE,TRUE,FALSE,240,1440,TRUE,,TRUE,FALSE,,TRUE,,,,,,TRUE,FALSE
