Identity,Type,MailTip,MailTipTranslationsDE
MR.DE.LOC.001,Room,"If you need catering, please add [email] as optional meeting attendee and get in contact four days prior to the meeting.","Wenn Sie ein Catering benötigen, fügen Sie bitte [email] als optionalen Teilnehmer hinzu und nehmen Sie vier Tage vor der Besprechung Kontakt auf."
MR.DE.LOC.002,Room,"If you need catering, please add [email] as optional meeting attendee and get in contact four days prior to the meeting.","Wenn Sie ein Catering benötigen, fügen Sie bitte [email] als optionalen Teilnehmer hinzu und nehmen Sie vier Tage vor der Besprechung Kontakt auf."
MR.DE.LOC.003,Room,"If you need catering, please add [email] as optional meeting attendee and get in contact four days prior to the meeting.","Wenn Sie ein Catering benötigen, fügen Sie bitte [email] als optionalen Teilnehmer hinzu und nehmen Sie vier Tage vor der Besprechung Kontakt auf."
MR.DE.LOC.004,Room,"If you need catering, please add [email] as optional meeting attendee and get in contact four days prior to the meeting.","Wenn Sie ein Catering benötigen, fügen Sie bitte [email] als optionalen Teilnehmer hinzu und nehmen Sie vier Tage vor der Besprechung Kontakt auf."
MR.DE.LOC.005,Room,"If you need catering, please add [email] as optional meeting attendee and get in contact four days prior to the meeting.","Wenn Sie ein Catering benötigen, fügen Sie bitte [email] als optionalen Teilnehmer hinzu und nehmen Sie vier Tage vor der Besprechung Kontakt auf."
MR.DE.LOC.006,Room,"If you need catering, please add [email] as optional meeting attendee and get in contact four days prior to the meeting.","Wenn Sie ein Catering benötigen, fügen Sie bitte [email] als optionalen Teilnehmer hinzu und nehmen Sie vier Tage vor der Besprechung Kontakt auf."
MR.DE.LOC.007,Room,"If you need catering, please add [email] as optional meeting attendee and get in contact four days prior to the meeting.","Wenn Sie ein Catering benötigen, fügen Sie bitte [email] als optionalen Teilnehmer hinzu und nehmen Sie vier Tage vor der Besprechung Kontakt auf."
MR.DE.LOC.008,Room,"If you need catering, please add [email] as optional meeting attendee and get in contact four days prior to the meeting.","Wenn Sie ein Catering benötigen, fügen Sie bitte [email] als optionalen Teilnehmer hinzu und nehmen Sie vier Tage vor der Besprechung Kontakt auf."
MR.DE.LOC.009,Room,"If you need catering, please add [email] as optional meeting attendee and get in contact four days prior to the meeting.","Wenn Sie ein Catering benötigen, fügen Sie bitte [email] als optionalen Teilnehmer hinzu und nehmen Sie vier Tage vor der Besprechung Kontakt auf."
MR.DE.LOC.010,Room,"If you need catering, please add [email] as optional meeting attendee and get in contact four days prior to the meeting.","Wenn Sie ein Catering benötigen, fügen Sie bitte [email] als optionalen Teilnehmer hinzu und nehmen Sie vier Tage vor der Besprechung Kontakt auf."
MR.DE.LOC.011,Room,"If you need catering, please add [email] as optional meeting attendee and get in contact four days prior to the meeting.","Wenn Sie ein Catering benötigen, fügen Sie bitte [email] als optionalen Teilnehmer hinzu und nehmen Sie vier Tage vor der Besprechung Kontakt auf."
MR.DE.LOC.012,Room,"If you need catering, please add [email] as optional meeting attendee and get in contact four days prior to the meeting.","Wenn Sie ein Catering benötigen, fügen Sie bitte [email] als optionalen Teilnehmer hinzu und nehmen Sie vier Tage vor der Besprechung Kontakt auf."
MR.DE.LOC.013,Room,"If you need catering, please add [email] as optional meeting attendee and get in contact four days prior to the meeting.","Wenn Sie ein Catering benötigen, fügen Sie bitte [email] als optionalen Teilnehmer hinzu und nehmen Sie vier Tage vor der Besprechung Kontakt auf."
MR.DE.LOC.014,Room,"If you need catering, please add [email] as optional meeting attendee and get in contact four days prior to the meeting.","Wenn Sie ein Catering benötigen, fügen Sie bitte [email] als optionalen Teilnehmer hinzu und nehmen Sie vier Tage vor der Besprechung Kontakt auf."
MR.DE.LOC.015,Room,"If you need catering, please add [email] as optional meeting attendee and get in contact four days prior to the meeting.","Wenn Sie ein Catering benötigen, fügen Sie bitte [email] als optionalen Teilnehmer hinzu und nehmen Sie vier Tage vor der Besprechung Kontakt auf."
MR.DE.LOC.016,Room,"If you need catering, please add [email] as optional meeting attendee and get in contact four days prior to the meeting.","Wenn Sie ein Catering benötigen, fügen Sie bitte [email] als optionalen Teilnehmer hinzu und nehmen Sie vier Tage vor der Besprechung Kontakt auf."
MR.DE.LOC.017,Room,"If you need catering, please add [email] as optional meeting attendee and get in contact four days prior to the meeting.","Wenn Sie ein Catering benötigen, fügen Sie bitte [email] als optionalen Teilnehmer hinzu und nehmen Sie vier Tage vor der Besprechung Kontakt auf."
MR.DE.LOC.018,Room,"If you need catering, please add [email] as optional meeting attendee and get in contact four days prior to the meeting.","Wenn Sie ein Catering benötigen, fügen Sie bitte [email] als optionalen Teilnehmer hinzu und nehmen Sie vier Tage vor der Besprechung Kontakt auf."
WS.DE.LOC.001,,"Room capacity and min. 3 hrs. duration are enforced. Tip: Book as an ALL-DAY event and set SHOW AS status to FREE, so your own calendar will not be blocked.","Raumkapazität und mind. 3 Std. Dauer werden forciert. Tipp: Als Ganz-Tag-Event buchen und ZEIGEN ALS Status auf FREI setzen, so wird Ihr eigener Kalender nicht blockiert."
WS.DE.LOC.002,,"Room capacity and min. 3 hrs. duration are enforced. Tip: Book as an ALL-DAY event and set SHOW AS status to FREE, so your own calendar will not be blocked.","Raumkapazität und mind. 3 Std. Dauer werden forciert. Tipp: Als Ganz-Tag-Event buchen und ZEIGEN ALS Status auf FREI setzen, so wird Ihr eigener Kalender nicht blockiert."
WS.DE.LOC.003,,"Room capacity and min. 3 hrs. duration are enforced. Tip: Book as an ALL-DAY event and set SHOW AS status to FREE, so your own calendar will not be blocked.","Raumkapazität und mind. 3 Std. Dauer werden forciert. Tipp: Als Ganz-Tag-Event buchen und ZEIGEN ALS Status auf FREI setzen, so wird Ihr eigener Kalender nicht blockiert."
